,id,hand_player,opponent_high_card,opponent_high_card_suit,opponent_medium_card,opponent_medium_card_suit,opponent_low_card,opponent_low_card_suit,self_high_card,self_high_card_suit,self_medium_card,self_medium_card_suit,self_low_card,self_low_card_suit,opponent_round_0,self_round_0,opponent_round_1,self_round_1,opponent_round_2,self_round_2,round_1_winner,round_2_winner,round_3_winner,who_asked_envido,who_asked_falta_envido,who_asked_real_envido,opponent_points_envido,self_points_envido,who_refused_envido,who_won_envido,balance_envido,who_asked_flor,who_asked_contra_flor,who_asked_contra_flor_resto,who_asked_truco,when_asked_truco,who_asked_retruco,when_asked_retruco,who_asked_vale_quatro,when_asked_vale_quatro,who_refused_truco,who_won_truco,balance_truco,opponent_old_points,self_old_points,opponent_new_points,self_new_points,opponent_hand_balance,self_hand_balance,opponent_hand_quality,self_hand_quality
2542,2690,2,12,3,7,4,1,1,16,3,7,1,6,1,10,9,9.0,10.0,11,11.0,1,2,2,0,0,0,21,22,0,0,0,2.0,,,2,3,0,0,0,0,0,2,2,14,7,14,12,0,5,20,29
2543,2691,1,16,3,8,3,7,4,8,1,6,3,4,4,11,9,9.0,11.0,10,10.0,1,2,1,1,0,0,22,27,0,2,2,,,,2,3,1,3,2,3,0,1,4,14,12,18,14,4,2,31,20
2545,2694,2,24,4,16,4,1,3,16,1,8,3,1,3,10,9,9.0,10.0,11,11.0,1,2,1,0,0,0,27,26,0,0,0,2.0,,,2,3,1,3,2,3,0,1,4,5,4,9,7,4,3,41,33
2548,2697,1,52,1,8,4,1,2,50,1,8,4,6,3,9,9,11.0,10.0,10,11.0,2,1,2,0,0,0,21,1,0,0,0,,,,2,3,0,0,0,0,0,2,2,11,11,11,13,0,2,61,64
2550,2699,1,16,4,8,1,6,2,52,3,40,1,3,2,11,10,9.0,9.0,10,11.0,2,1,2,0,2,0,2,33,1,2,1,,,,2,3,0,0,0,0,0,2,2,11,16,11,19,0,3,30,63
2553,2702,2,42,1,12,3,7,3,40,3,3,2,2,4,9,9,10.0,11.0,11,10.0,1,2,1,0,0,0,21,7,0,0,0,,,,2,2,1,2,2,2,0,1,4,13,23,17,23,4,0,61,54
2554,2704,1,50,4,8,2,7,4,8,1,7,2,2,2,10,9,9.0,11.0,11,10.0,1,2,1,2,0,0,1,25,1,2,1,,,,1,3,0,0,0,0,0,1,2,0,1,2,2,2,1,65,18
2555,2705,2,16,3,6,3,4,4,8,4,7,1,2,2,9,9,10.0,10.0,11,11.0,1,2,1,0,0,0,29,5,0,0,0,,,,2,3,1,3,0,0,0,1,3,2,2,5,2,3,0,26,16
2558,2708,1,52,1,24,3,2,3,42,2,24,1,8,3,10,11,11.0,9.0,9,10.0,2,1,2,2,0,0,5,23,1,2,1,,,,2,2,0,0,0,0,0,2,2,5,7,5,10,0,3,78,74
2564,2714,1,42,1,8,3,3,4,40,4,7,2,1,2,9,10,10.0,9.0,11,11.0,2,1,1,0,0,2,7,31,1,2,1,,,,1,3,2,3,1,3,0,1,4,3,7,7,8,4,1,53,49
2567,2719,2,40,2,24,4,3,1,24,1,16,4,6,2,11,11,9.0,9.0,10,10.0,1,2,1,0,0,0,7,3,0,0,0,,,,2,1,1,3,0,0,0,1,3,6,2,9,2,3,0,67,54
2568,2720,2,24,1,7,2,1,3,12,2,7,3,2,4,10,9,9.0,10.0,11,11.0,1,2,1,1,0,0,24,21,2,1,1,,,,2,3,1,3,0,0,0,1,3,9,4,13,4,4,0,32,21
2578,2730,1,24,1,12,4,3,1,50,2,7,4,7,3,9,9,10.0,9.0,11,11.0,2,1,2,0,0,0,6,1,0,0,0,,,,2,2,1,3,2,3,0,2,4,2,12,2,16,0,4,39,69
2585,2739,2,42,1,7,2,2,3,24,4,16,2,3,4,10,9,9.0,10.0,11,11.0,1,2,1,0,0,0,7,6,0,0,0,,,,2,3,1,3,2,3,0,1,4,2,12,6,12,4,0,51,34
2586,2740,1,24,3,7,3,6,4,50,1,24,4,3,1,9,10,10.0,9.0,11,11.0,2,1,2,1,0,0,23,24,0,2,2,,,,1,3,2,3,0,0,0,2,3,6,12,6,17,0,5,37,60
2593,2747,2,40,2,3,2,2,2,16,3,3,3,2,4,10,9,9.0,10.0,11,11.0,1,2,1,1,0,0,32,6,2,1,1,,,,2,3,1,3,0,0,0,1,3,9,2,13,2,4,0,45,21
2594,2748,1,40,2,16,1,6,1,8,4,7,1,2,3,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,7,20,1,2,1,,,,2,3,1,3,2,3,0,1,4,13,2,17,3,4,1,62,26
2597,2751,2,24,3,8,2,1,3,16,3,7,4,2,4,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,23,27,1,2,1,,,,2,3,1,3,0,0,0,1,3,18,7,21,8,3,1,33,26
2598,2752,1,24,1,16,4,4,4,16,2,6,3,1,4,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,7,24,1,2,1,,,,2,2,1,3,0,0,0,1,3,21,8,24,9,3,1,44,33
2602,2758,1,50,4,8,1,3,3,16,4,8,1,6,1,10,11,11.0,10.0,9,9.0,2,1,2,0,0,0,21,22,0,0,0,,,,1,2,0,0,0,0,0,2,2,2,6,2,8,0,2,61,30
2607,2763,2,24,3,12,2,6,3,16,3,8,2,4,3,9,9,10.0,11.0,11,10.0,1,2,1,2,0,0,24,27,0,2,2,,,,2,3,1,3,0,0,0,1,3,5,16,8,18,3,2,42,32
2609,2766,2,16,4,8,2,2,3,24,3,12,1,2,4,9,11,11.0,10.0,10,9.0,2,1,1,1,0,0,5,5,2,1,1,,,,2,3,0,0,0,0,0,1,2,3,1,6,1,3,0,26,34
2611,2768,2,24,4,16,3,8,2,50,2,6,4,1,3,9,9,10.0,11.0,11,10.0,1,2,1,0,0,0,3,4,0,0,0,,,,1,3,0,0,0,0,0,1,2,6,2,8,2,2,0,48,67
2619,2777,1,52,1,40,3,8,1,16,2,16,2,1,1,9,10,10.0,10.0,11,9.0,2,1,1,2,0,0,7,26,1,2,1,,,,2,1,1,1,0,0,0,1,3,1,8,4,9,3,1,100,57
2630,2789,1,42,1,8,4,2,3,24,1,8,1,3,3,10,11,11.0,10.0,9,9.0,2,1,2,1,0,2,27,26,1,2,2,,,,2,1,0,0,0,0,0,2,2,13,8,13,12,0,4,52,35
2637,2796,2,40,2,7,3,6,3,52,1,16,1,1,4,9,9,10.0,10.0,11,11.0,1,2,2,0,0,2,7,4,1,2,1,,,,2,2,0,0,0,0,0,2,2,22,17,22,20,0,3,53,60
2639,2799,1,16,3,3,4,2,1,8,2,7,4,4,4,11,9,9.0,10.0,10,11.0,1,2,2,0,0,2,6,27,1,2,1,,,,1,3,0,0,0,0,0,2,2,3,1,3,4,0,3,21,15
2643,2803,1,24,4,16,4,2,4,6,4,4,1,4,3,10,9,9.0,9.0,11,11.0,1,2,1,0,0,0,30,7,0,0,0,1.0,,,2,3,1,3,0,0,0,1,3,5,9,11,9,6,0,42,26
2647,2807,1,40,2,24,1,3,3,16,2,16,1,2,1,10,9,9.0,10.0,11,10.0,1,2,1,1,0,2,30,27,0,1,5,,,,2,2,1,3,0,0,0,1,3,15,15,23,15,8,0,67,42
2649,2809,1,24,1,16,4,3,4,16,2,6,3,1,3,10,9,9.0,10.0,11,11.0,1,2,1,0,0,2,6,26,1,2,1,,,,2,3,1,3,2,3,0,1,4,23,17,24,18,1,1,43,33
2650,2811,2,50,4,24,2,6,4,24,1,16,4,16,1,11,11,9.0,9.0,10,9.0,1,2,1,2,0,0,3,25,1,2,1,,,,1,3,0,0,0,0,0,1,2,0,2,2,3,2,1,80,64
2651,2812,1,52,1,7,1,2,3,24,1,7,1,7,4,10,11,11.0,9.0,9,9.0,2,1,2,0,0,0,26,3,0,0,0,1.0,,,0,0,0,0,0,0,0,2,1,2,3,5,4,3,1,61,38
2659,2820,1,24,3,8,1,7,2,16,4,3,2,1,1,11,9,10.0,11.0,9,10.0,1,2,1,2,0,1,3,28,2,1,2,,,,0,0,0,0,0,0,0,1,1,0,0,3,0,3,0,39,25
2660,2821,2,24,2,16,1,7,2,52,4,8,1,7,4,10,9,11.0,11.0,9,10.0,1,2,2,0,0,0,3,1,0,0,0,,,,1,1,0,0,0,0,0,2,2,3,0,3,2,0,2,47,75
2663,2824,1,40,2,3,1,2,4,24,1,8,2,1,1,10,10,9.0,9.0,11,11.0,2,1,1,1,0,0,31,4,2,1,1,,,,1,3,0,0,0,0,0,1,2,8,3,11,3,3,0,45,28
2666,2827,2,6,4,2,1,1,2,3,2,3,4,1,3,11,10,9.0,10.0,10,9.0,1,2,1,0,0,0,5,6,0,0,0,,,,0,0,0,0,0,0,0,1,1,13,6,14,6,1,0,9,6
2671,2832,1,16,3,12,1,6,3,40,3,24,2,2,1,11,10,9.0,9.0,10,11.0,2,1,2,0,0,0,23,7,0,0,0,,,,2,3,0,0,0,0,0,2,2,18,10,18,12,0,2,34,54
2677,2839,1,50,4,24,1,3,3,24,3,12,1,6,1,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,6,23,1,2,1,,,,2,3,1,3,0,0,0,1,3,1,2,4,3,3,1,77,54
2680,2842,2,50,4,3,2,3,3,7,3,6,2,2,4,9,9,9.0,10.0,11,11.0,1,2,1,1,0,0,6,5,2,1,1,,,,2,3,1,3,0,0,0,1,3,5,8,9,8,4,0,56,12
2681,2843,1,24,2,24,2,12,1,16,1,16,2,6,2,10,9,9.0,10.0,10,10.0,1,2,1,2,0,0,24,22,0,1,2,,,,2,2,1,3,0,0,0,1,3,9,8,14,8,5,0,60,46
2689,2852,1,42,1,8,4,3,2,24,1,16,4,1,4,10,10,9.0,9.0,11,9.0,2,1,1,1,0,0,27,27,0,1,2,,,,1,2,0,0,0,0,0,1,2,18,10,22,10,4,0,53,33
2690,2853,2,24,4,12,3,3,2,7,2,7,1,7,4,10,9,9.0,9.0,11,9.0,1,2,1,0,0,2,6,0,1,2,1,,,,1,3,0,0,0,0,0,1,2,22,10,24,11,2,1,39,26
2691,2854,1,52,1,16,1,6,4,24,1,8,4,3,3,9,10,10.0,9.0,11,11.0,2,1,1,0,0,0,23,23,0,0,0,1.0,,,2,2,1,3,0,0,0,1,3,0,0,6,0,6,0,74,43
2695,2858,1,16,2,7,1,7,2,50,4,12,4,2,4,9,10,9.0,9.0,11,11.0,2,1,2,0,0,0,2,26,0,0,0,,,,2,2,1,3,0,0,0,2,3,9,5,9,8,0,3,30,59
2704,2867,1,24,3,6,4,6,4,24,1,16,4,3,1,9,10,9.0,9.0,11,11.0,2,1,0,0,0,0,3,25,0,0,0,,,,1,3,2,3,1,3,0,2,4,22,21,22,24,0,3,36,33
2707,2871,2,52,1,6,4,3,4,8,1,8,3,7,2,9,10,11.0,10.0,10,9.0,2,1,2,1,0,0,21,0,2,1,1,,,,1,3,2,3,0,0,0,2,3,4,1,5,4,1,3,61,21
2708,2872,1,40,2,12,3,1,3,42,2,7,1,4,3,9,9,10.0,10.0,11,11.0,2,1,2,0,0,1,28,27,0,1,3,,,,1,3,0,0,0,0,0,2,2,5,4,8,6,3,2,53,58
2710,2874,1,42,1,16,3,3,1,24,3,6,3,2,2,9,10,10.0,9.0,11,11.0,2,1,1,1,0,0,28,5,2,1,1,,,,1,3,0,0,0,0,0,1,2,10,7,13,7,3,0,61,42
2711,2875,2,40,2,12,2,3,1,50,3,16,4,2,4,9,10,10.0,9.0,11,11.0,2,1,2,2,0,1,33,26,2,1,2,,,,1,3,2,3,0,0,0,2,3,13,7,15,10,2,3,55,64
2716,2881,1,24,4,6,3,4,4,50,2,16,4,16,2,9,9,11.0,9.0,10,11.0,2,1,2,2,0,0,7,23,1,2,1,,,,1,3,2,3,0,0,0,2,3,1,6,1,10,0,4,34,72
2717,2882,2,50,4,6,4,1,3,8,3,8,1,7,3,9,10,11.0,10.0,10,9.0,2,1,2,1,0,0,25,20,2,1,1,,,,1,3,2,3,0,0,0,2,3,1,10,2,13,1,3,57,21
2719,2884,2,42,1,24,1,2,2,24,4,12,1,7,3,10,9,9.0,10.0,11,11.0,1,2,1,0,1,0,32,3,2,1,1,,,,2,2,1,2,0,0,0,1,3,5,13,9,13,4,0,68,55
2720,2885,1,6,2,4,3,4,1,24,4,16,2,2,1,9,10,9.0,9.0,11,11.0,2,1,2,2,0,0,7,27,0,2,2,,,,1,3,2,3,0,0,0,2,3,9,13,9,18,0,5,14,30
2721,2886,2,24,1,24,2,1,4,24,3,16,4,2,1,10,10,9.0,9.0,10,11.0,1,2,0,2,0,0,4,25,1,2,1,,,,2,1,1,3,0,0,0,1,3,9,18,12,19,3,1,49,50
2725,2890,2,40,2,6,3,4,4,24,3,8,2,3,1,10,9,9.0,10.0,11,11.0,1,2,1,0,0,0,27,6,0,0,0,,,,2,2,1,3,0,0,0,1,3,0,0,3,0,3,0,50,33
2729,2894,2,50,4,6,4,4,1,16,2,7,4,1,3,9,9,10.0,10.0,11,11.0,1,2,1,1,0,0,28,4,2,1,1,,,,2,3,1,3,2,3,0,1,4,10,4,15,4,5,0,60,23
2735,2901,1,50,4,16,1,1,2,24,2,24,1,2,3,9,9,11.0,10.0,10,10.0,2,1,2,1,0,0,4,5,2,1,1,,,,2,2,0,0,0,0,0,2,2,0,1,1,3,1,2,67,42
2748,2916,2,50,4,7,1,1,2,16,4,12,1,2,2,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,21,26,1,2,1,,,,2,3,1,3,0,0,0,1,3,3,0,6,1,3,1,58,25
2749,2917,1,52,1,16,3,8,3,24,4,4,3,3,3,9,9,10.0,11.0,11,10.0,1,2,1,0,0,0,2,36,0,0,0,2.0,,,1,2,0,0,0,0,0,1,2,6,1,8,4,2,3,76,43
2750,2918,2,42,1,8,3,6,3,16,4,12,4,1,2,9,9,10.0,10.0,11,11.0,1,2,1,0,0,0,7,4,0,0,0,,,,1,2,2,3,1,3,0,1,4,8,4,12,4,4,0,56,25
2751,2919,1,52,1,40,1,3,4,24,2,4,4,1,2,9,10,10.0,9.0,11,9.0,2,1,1,2,0,0,27,30,1,2,1,,,,1,2,2,2,1,3,0,1,4,12,4,16,5,4,1,95,65
2753,2921,1,16,1,16,2,12,2,50,2,8,4,2,3,9,9,10.0,11.0,10,10.0,1,2,1,1,0,0,23,5,2,1,1,,,,1,2,0,0,0,0,0,1,2,17,6,20,6,3,0,44,68
2757,2925,1,24,1,8,3,4,3,12,1,8,2,8,2,10,11,11.0,9.0,9,9.0,2,1,2,1,0,2,23,21,1,2,2,,,,2,1,0,0,0,0,0,2,2,21,13,21,17,0,4,36,28
2767,2937,1,50,4,12,1,6,4,24,3,16,2,8,4,9,9,11.0,10.0,10,11.0,2,1,2,2,0,0,1,22,1,2,1,,,,2,2,0,0,0,0,0,2,2,3,5,3,8,0,3,68,44
2769,2939,1,42,1,7,4,3,4,16,1,6,3,1,2,9,10,10.0,9.0,11,9.0,2,1,1,1,0,0,27,4,2,1,1,,,,1,2,0,0,0,0,0,1,2,9,8,12,8,3,0,52,24
2772,2942,2,24,1,12,1,3,1,8,2,6,4,6,2,10,9,9.0,9.0,11,11.0,1,2,1,0,0,1,29,0,2,1,1,,,,1,3,0,0,0,0,0,1,2,13,11,16,11,3,0,39,26
2777,2947,1,16,3,8,1,3,3,24,2,7,4,3,4,9,10,10.0,9.0,11,11.0,2,1,2,0,0,2,6,29,1,2,1,,,,1,3,0,0,0,0,0,2,2,22,15,22,18,0,3,27,35
2782,2953,2,52,1,6,1,2,1,16,4,16,3,3,3,10,9,9.0,10.0,11,10.0,1,2,1,0,0,2,26,28,0,2,3,,,,1,1,2,2,1,2,0,1,4,9,4,13,7,4,3,60,25
2783,2954,1,24,3,6,2,3,3,24,4,12,1,2,2,10,10,9.0,9.0,11,11.0,2,1,0,0,0,0,6,5,0,0,0,,,,1,3,2,3,0,0,0,2,3,13,7,13,10,0,3,33,32
2788,2959,2,24,2,16,1,16,3,24,2,7,4,3,3,9,9,9.0,11.0,11,10.0,1,2,1,2,0,0,25,26,0,2,2,,,,1,1,2,3,1,3,0,1,4,20,12,24,14,4,2,56,43
2790,2962,1,40,2,7,2,2,1,16,3,16,3,8,1,9,9,11.0,10.0,10,10.0,2,1,2,1,0,0,32,22,0,1,2,,,,2,2,0,0,0,0,0,2,2,1,5,3,7,2,2,49,31
2809,2982,2,16,4,6,1,6,1,16,2,7,1,2,4,9,9,9.0,10.0,11,11.0,1,2,0,2,0,0,2,22,1,2,1,,,,2,3,1,3,0,0,0,1,3,7,7,10,8,3,1,28,24
2817,2991,1,24,3,7,2,1,3,16,1,7,3,3,1,9,9,11.0,10.0,10,11.0,2,1,2,0,0,0,4,22,0,0,0,,,,2,2,0,0,0,0,0,2,2,4,0,4,2,0,2,32,26
2818,2992,2,42,1,16,3,6,3,24,4,12,3,7,1,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,7,24,1,2,1,,,,1,2,2,3,1,3,0,1,4,4,2,8,3,4,1,64,47
2821,2995,1,40,2,24,3,12,4,42,2,7,1,4,3,9,9,10.0,11.0,11,10.0,1,2,1,1,0,0,30,7,2,1,1,,,,1,2,0,0,0,0,0,1,2,8,7,11,7,3,0,76,70
2843,3018,1,24,2,16,4,8,3,16,3,12,1,1,4,9,10,10.0,9.0,11,9.0,2,1,1,0,0,0,3,4,0,0,0,,,,1,3,0,0,0,0,0,1,2,23,6,24,6,1,0,48,33
2845,3021,1,16,2,7,2,2,2,8,2,6,1,3,4,11,9,10.0,11.0,9,10.0,1,2,2,0,0,0,27,6,0,0,0,1.0,,,1,3,0,0,0,0,0,2,2,1,5,4,7,3,2,25,18
2853,3029,1,52,1,12,4,7,1,8,3,6,4,4,4,10,9,9.0,11.0,11,10.0,1,2,1,2,0,0,1,27,1,2,1,,,,2,3,1,3,0,0,0,1,3,17,12,20,13,3,1,71,24
2867,3044,2,24,1,6,1,6,3,40,2,16,2,8,3,9,9,11.0,10.0,9,11.0,2,1,2,0,0,0,23,22,0,0,0,,,,1,3,2,3,0,0,0,2,3,8,10,8,13,0,3,36,54
2881,3059,2,24,2,7,1,1,1,24,2,8,4,1,3,10,9,9.0,10.0,11,11.0,1,2,0,0,0,0,23,4,0,0,0,,,,1,3,0,0,0,0,0,1,2,6,4,8,4,2,0,32,32
2887,3065,2,24,2,3,1,1,1,12,2,7,2,2,2,10,9,9.0,10.0,11,11.0,1,2,1,1,0,0,29,26,0,1,2,,,,1,3,0,0,0,0,0,1,2,12,16,16,16,4,0,28,17
2890,3068,1,24,3,24,3,7,2,16,2,7,2,4,3,10,9,9.0,11.0,10,10.0,1,2,1,0,0,0,23,22,0,0,0,,,,0,0,0,0,0,0,0,1,1,18,18,19,18,1,0,55,44
2893,3071,2,24,1,24,1,7,1,52,2,16,1,8,3,9,9,10.0,10.0,10,11.0,2,1,2,0,0,0,23,23,0,0,0,,,,2,2,0,0,0,0,0,2,2,20,20,20,22,0,2,55,84
2898,3076,2,8,3,7,2,2,3,24,3,2,4,1,2,9,9,11.0,11.0,10,10.0,1,2,1,2,0,0,20,5,1,2,1,,,,0,0,0,0,0,0,0,1,1,8,5,9,6,1,1,17,32
2900,3078,2,6,4,3,4,2,1,40,3,7,2,4,3,11,9,10.0,10.0,9,11.0,1,2,2,0,0,0,25,7,0,0,0,,,,2,2,1,2,0,0,0,2,3,9,11,9,14,0,3,11,47
2911,3089,1,52,1,8,2,1,3,16,1,12,4,2,4,9,9,11.0,10.0,10,11.0,2,1,2,0,0,0,21,27,0,0,0,,,,2,3,0,0,0,0,0,2,2,18,22,18,24,0,2,61,26
2913,3092,2,50,4,24,4,24,3,42,1,16,1,8,4,9,9,9.0,11.0,11,10.0,1,2,1,0,0,0,24,7,0,0,0,,,,1,1,0,0,0,0,0,1,2,1,1,3,1,2,0,98,74
2919,3098,2,24,1,16,2,3,3,24,2,8,3,3,3,10,9,9.0,10.0,11,11.0,1,2,0,0,0,0,28,29,0,0,0,2.0,,,1,3,0,0,0,0,0,1,2,11,8,13,11,2,3,43,43
2920,3099,1,16,2,16,3,12,4,24,4,2,1,1,2,10,11,9.0,9.0,10,9.0,2,1,1,0,0,0,2,5,0,0,0,,,,0,0,0,0,0,0,0,1,1,13,11,14,11,1,0,44,41
2928,3107,1,42,1,7,3,1,4,40,1,4,2,2,3,9,9,10.0,10.0,11,11.0,2,1,1,2,0,0,27,7,0,1,2,,,,2,1,0,0,0,0,0,1,2,21,14,24,14,3,0,50,49
2936,3116,1,24,2,24,2,3,3,40,4,12,2,6,2,10,9,9.0,10.0,10,11.0,1,2,2,1,0,0,29,27,0,1,2,,,,2,3,0,0,0,0,0,2,2,9,7,11,9,2,2,51,70
2939,3119,2,50,4,16,3,7,2,24,1,24,3,2,3,9,10,10.0,9.0,11,10.0,2,1,1,2,0,0,2,28,1,2,1,,,,1,2,0,0,0,0,0,1,2,11,11,13,12,2,1,73,42
2941,3121,2,42,1,6,3,6,3,24,4,7,1,2,3,9,11,11.0,10.0,9,9.0,2,1,1,0,0,0,7,25,0,0,0,,,,2,3,0,0,0,0,0,1,2,14,13,16,13,2,0,54,32
2946,3127,1,24,2,12,1,8,3,16,2,8,2,6,1,11,9,10.0,11.0,9,10.0,1,2,0,0,0,0,24,2,0,0,0,,,,1,3,0,0,0,0,0,1,2,1,0,3,0,2,0,44,34
2961,3142,1,16,3,8,1,1,1,40,2,24,2,2,4,11,10,10.0,9.0,9,11.0,2,1,2,2,0,0,4,7,1,2,1,,,,0,0,0,0,0,0,0,2,1,21,19,21,21,0,2,25,50
2962,3143,2,24,4,1,3,1,2,6,2,3,1,1,4,11,11,9.0,10.0,9,9.0,1,2,0,0,1,0,4,6,2,1,1,,,,0,0,0,0,0,0,0,1,1,21,21,23,21,2,0,26,8
2963,3144,1,8,1,7,4,1,4,12,1,8,2,6,2,11,11,10.0,9.0,9,10.0,2,1,2,0,0,0,20,21,0,0,0,,,,0,0,0,0,0,0,0,2,1,23,21,23,22,0,1,16,25
2966,3147,2,7,4,3,4,2,4,24,3,8,4,3,2,9,11,11.0,9.0,10,10.0,2,1,2,1,0,0,25,23,0,2,2,,,,1,2,2,3,0,0,0,2,3,0,6,0,11,0,5,12,30
2967,3148,1,16,2,12,2,2,4,24,2,16,2,6,2,11,11,10.0,9.0,9,10.0,2,1,2,0,0,0,28,23,0,0,0,1.0,,,1,2,2,3,0,0,0,2,3,0,0,3,3,3,3,30,42
2971,3152,1,42,1,16,3,8,4,16,2,8,4,7,1,10,9,9.0,11.0,11,10.0,1,2,1,0,0,0,7,22,0,0,0,,,,2,3,1,3,0,0,0,1,3,9,12,12,12,3,0,66,39
2974,3155,2,50,4,16,2,3,3,52,4,4,1,2,4,9,9,10.0,11.0,11,10.0,1,2,1,0,0,0,23,7,0,0,0,,,,1,1,0,0,0,0,0,1,2,13,16,15,16,2,0,69,70
2976,3157,2,50,4,8,3,1,4,24,2,16,1,7,1,10,9,8.0,10.0,11,11.0,1,2,1,2,0,0,4,23,1,2,1,,,,1,2,0,0,0,0,0,1,2,15,19,17,20,2,1,59,39
2979,3161,1,16,4,3,2,2,4,24,3,6,1,1,3,11,11,9.0,9.0,10,10.0,2,1,2,0,0,0,6,4,0,0,0,,,,1,3,2,3,0,0,0,2,3,2,5,2,8,0,3,21,28
2980,3162,2,50,4,24,3,6,3,24,2,12,1,6,4,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,3,3,1,2,1,,,,1,2,0,0,0,0,0,1,2,2,8,4,9,2,1,80,54
2982,3164,2,24,1,7,2,1,2,24,3,6,3,2,2,10,9,9.0,10.0,11,11.0,1,2,0,2,0,0,4,25,1,2,1,,,,2,3,0,0,0,0,0,1,2,5,9,7,10,2,1,32,33
2986,3168,2,16,2,12,2,8,2,16,3,7,1,1,1,9,9,10.0,11.0,11,10.0,1,2,1,2,0,0,22,26,0,2,2,,,,2,3,1,3,0,0,0,1,3,8,16,11,18,3,2,36,29
2987,3169,1,50,4,16,1,8,2,24,2,12,2,7,3,10,11,11.0,10.0,9,9.0,2,1,1,2,0,0,2,24,1,2,1,,,,2,3,0,0,0,0,0,1,2,11,18,13,19,2,1,74,47
2988,3170,2,42,1,8,4,1,3,40,2,7,2,1,2,10,9,9.0,10.0,11,11.0,1,2,1,0,0,0,7,31,0,0,0,,,,1,1,2,3,1,3,0,1,4,13,19,17,19,4,0,51,49
2989,3171,1,16,2,7,3,6,4,50,3,24,4,4,3,11,10,9.0,9.0,10,11.0,2,1,2,2,0,0,20,24,1,2,1,,,,2,3,0,0,0,0,0,2,2,17,19,17,22,0,3,29,61
2992,3175,1,40,2,6,4,4,4,42,1,8,1,1,4,10,10,9.0,9.0,11,11.0,2,1,2,2,0,0,7,24,0,2,2,,,,1,2,2,3,0,0,0,2,3,3,3,3,8,0,5,50,49
2994,3177,1,50,4,6,1,3,3,42,3,12,1,1,1,10,10,9.0,9.0,11,11.0,2,1,1,2,0,0,6,31,1,2,1,,,,1,2,2,3,0,0,0,1,3,3,9,6,10,3,1,59,49
2996,3179,1,24,1,16,4,1,4,6,2,3,3,1,2,9,10,10.0,9.0,11,9.0,2,1,1,0,0,0,4,6,0,0,0,,,,1,2,0,0,0,0,0,1,2,8,11,10,11,2,0,41,23
2997,3180,2,12,3,7,4,4,1,24,2,6,2,3,4,9,9,10.0,11.0,11,10.0,1,2,1,1,0,0,7,6,2,1,1,,,,1,3,0,0,0,0,0,1,2,10,11,13,11,3,0,23,34
2999,3182,2,50,4,24,4,6,2,40,1,16,2,7,4,10,9,9.0,10.0,11,11.0,1,2,1,2,0,0,21,29,1,2,1,,,,1,1,2,2,1,2,0,1,4,17,11,21,12,4,1,80,71
3002,3186,1,12,2,4,2,2,1,8,4,6,4,3,4,9,9,11.0,10.0,10,11.0,2,1,2,1,0,0,26,26,0,1,2,,,,2,3,0,0,0,0,0,2,2,1,2,3,4,2,2,18,15
3006,3190,1,16,1,7,3,6,1,24,3,8,3,4,3,10,10,9.0,9.0,11,11.0,2,1,2,2,0,0,20,30,1,2,1,,,,2,3,0,0,0,0,0,2,2,6,7,6,10,0,3,29,35
